,filename,n_beats,tempo
2,subset/140-l-3005253-0171203-lucid-vox.mp3,33,140
6,subset/140-l-0170665-0008588-oleolsen-metal-guitar-loop-1.mp3,33,140
12,subset/140-l-2916991-0162381-asian-key-2.mp3,33,140
17,subset/140-l-2952073-0177850-trap-day.mp3,33,140
21,subset/140-l-2845380-0177754-chill-vibes-only.mp3,33,140
32,subset/140-l-3015730-0160691-happy-rhodes-x-bells-fly.mp3,33,140
75,subset/140-l-0825949-0069516-mistatungtwista-piano-progression.mp3,33,140
86,subset/140-l-0505104-0051929-raptureofficialmusic-otto-robato.mp3,33,140
113,subset/140-l-0919754-0061042-necroshadow-nice-dubstep-wobbles-part-1.mp3,33,140
123,subset/140-l-1036393-0066767-mararity-gentle-melody.mp3,33,140
138,subset/140-l-0213464-0054780-sovereignkonceptz-sine-prog-melodix-140.mp3,33,140
142,subset/140-l-0857244-0070940-rojo95-lights-remix-vocal-2.mp3,33,140
164,subset/140-l-3018444-0153897-depression.mp3,33,140
176,subset/140-l-0767706-0078871-loonygoon1-hypnotic-140-bpm-loop.mp3,33,140
197,subset/140-l-2855007-0170920-kalimba-half-timed-yung-bans-style.mp3,33,140
202,subset/140-l-0789156-0060860-jayjaybb-growley-dave-synth-2.mp3,33,140
208,subset/140-l-2851679-0141338-happy-melodic-piano.mp3,33,140
209,subset/140-l-2900535-0162985-vocal-loop-all-things-must-die.mp3,33,140
224,subset/140-l-0913071-0139789-squire-strat-atmospheric-fx-4.mp3,33,140
230,subset/140-l-0585857-0063698-kingadz12-bass-v2-yup-140bpm.mp3,33,140
233,subset/140-l-3014025-0158743-minty-bell.mp3,33,140
235,subset/140-l-1036393-0069084-mararity-arpeggiated-skank.mp3,33,140
246,subset/140-l-0805869-0091679-bdenney-wompy-dubstep-bass-drop.mp3,33,140
253,subset/140-l-1074165-0079040-zsb410-dubstep-drop-18-must-die.mp3,33,140
267,subset/140-l-3046960-0194219-cloudy-minded-piano.mp3,33,140
268,subset/140-l-2810878-0178377-genre-melody-decreased-1.mp3,33,140
285,subset/140-l-1031881-0069714-reflexaudiotech1-chord-pad.mp3,33,140
291,subset/140-l-2932543-0188898-piano-sad-vibes-trap-loop.mp3,33,140
294,subset/140-l-2996256-0148660-thousand-island.mp3,33,140
303,subset/140-l-0747210-0114571-ferryterry-140-bpm-acoustic-guitar.mp3,33,140
304,subset/140-l-0925317-0060891-dubdelta-dubstep-synth.mp3,33,140
305,subset/140-l-0899951-0064828-theafroguy-smooth-trap-melody.mp3,33,140
342,subset/140-l-3056971-0165409-sadness.mp3,33,140
347,subset/140-l-3012792-0148146-soft-pad-dark-angel-140bpm-min-harm-scale.mp3,33,140
355,subset/140-l-0963953-0105722-peliman44-partiality-bass.mp3,33,140
370,subset/140-l-0658685-0055438-thesavage-a140-space-core-pad.mp3,33,140
409,subset/140-l-2840203-0152006-playboi-carti-x-lil-uzi-vert-melody.mp3,33,140
414,subset/140-l-3012946-0165455-cobanger.mp3,33,140
420,subset/140-l-0913071-0139784-squire-strat-main.mp3,33,140
440,subset/140-l-0505104-0052027-raptureofficialmusic-genocide-bass-alt-fillers-flux-pavilion-style.mp3,33,140
467,subset/140-l-2956841-0168643-smooth-jazzy-rnb-piano.mp3,33,140
487,subset/140-l-0916852-0070840-reed1415-reinstated-sax-stabs.mp3,33,140
489,subset/140-l-0214983-0034771-steinaa-death-of-sound-acoustic-part-2.mp3,33,140
499,subset/140-l-0895314-0059249-explicitcontent-heavy-brostep-bass-loop.mp3,33,140
500,subset/140-l-0895314-0058927-explicitcontent-trancestep-xilent-style.mp3,33,140
507,subset/140-l-2983440-0168980-trap-harp-hard.mp3,33,140
516,subset/140-l-0598882-0136145-shadows-and-pianos.mp3,33,140
520,subset/140-l-2922316-0182277-fast-trap-flute.mp3,33,140
531,subset/140-l-0962892-0140632-lil-pump-lead.mp3,33,140
543,subset/140-l-2978218-0165115-sad-melodic-juice-wrld-type-guitar.mp3,33,140
545,subset/140-l-0823832-0091597-kritex-zomboy-type-of-drop.mp3,33,140
557,subset/140-l-1058438-0107174-artificial42-memories-bass-synth.mp3,33,140
587,subset/140-l-2837417-0137056-simple-dark-loop.mp3,33,140
593,subset/140-l-0494061-0083033-tjg-woods-wav-drop-1.mp3,33,140
600,subset/140-l-2910346-0178530-emotive-juice-wrld-x-pierre-bourne-x-playboi-carti.mp3,33,140
604,subset/140-l-2942130-0146930-calm-piano.mp3,33,140
631,subset/140-l-2829424-0180529-synth-release-buildup.mp3,33,140
633,subset/140-l-1058438-0107125-artificial42-sand-dune-shadows-bass.mp3,33,140
650,subset/140-l-1057371-0161510-dead-roses.mp3,33,140
652,subset/140-l-0658685-0055434-thesavage-f140mastertwitchbass.mp3,33,140
675,subset/140-l-1005538-0084396-l0new0lf-doctor-p-sweet-shop-drop-attempt.mp3,33,140
680,subset/140-l-0905830-0059730-danfu-chillout-pad.mp3,33,140
681,subset/140-l-2901976-0142203-white-clouds-140-bpm-a-minor.mp3,33,140
725,subset/140-l-0159051-0189999-minor2go-forgotten-bells-insurgency.mp3,33,140
729,subset/140-l-2815403-0195040-rip-juice-wrld.mp3,33,140
774,subset/140-l-2819693-0188376-peso-x-lil-keed-x-young-thug.mp3,33,140
790,subset/140-l-0789156-0060466-jayjaybb-space-cross.mp3,33,140
797,subset/140-l-2874122-0142149-trap-bells-loop.mp3,33,140
802,subset/140-l-0963953-0071329-peliman44-intro-pluck-from-tristam-talent-goes-by.mp3,33,140
803,subset/140-l-2864648-0171161-loop-11.mp3,33,140
811,subset/140-l-2833937-0174193-glockenspiel-tings.mp3,33,140
828,subset/140-l-1018967-0083100-atlasblue-liquid-dubstep-drop.mp3,33,140
832,subset/140-l-3009609-0151556-travis-scott-bell-melody.mp3,33,140
842,subset/140-l-2824193-0144305-metro-boomin-type-piano.mp3,33,140
862,subset/140-l-3038497-0155119-juice-wrld-show-me-love.mp3,33,140
869,subset/140-l-0689594-0070955-thethclovesme-whatever-you-want-it-to-be.mp3,33,140
881,subset/140-l-0831304-0067945-dubtek-dubstep-bass.mp3,33,140
886,subset/140-l-3092292-0174817-lil-peep-x-lil-tracy-loop-140-bpm.mp3,33,140
906,subset/140-l-3005253-0171194-21-savage-type-melody-intro.mp3,33,140
922,subset/140-l-0813845-0093347-100percent102-dawn-guitar-140bpm.mp3,33,140
930,subset/140-l-3092292-0178271-lil-tecca-x-lil-skies-type-loop-140bpm.mp3,33,140
965,subset/140-l-2837417-0136626-globe-killer.mp3,33,140
979,subset/140-l-1058438-0107121-artificial42-a-break-in-the-clouds-synth.mp3,33,140
987,subset/140-l-0224205-0126089-jdubz89-riddim-dubstep-synth-4.mp3,33,140
988,subset/140-l-2855214-0155908-finally-made-it-strings.mp3,33,140
989,subset/140-l-3038990-0174131-dark-pluck-ronny-j-type-loop.mp3,33,140
996,subset/140-l-0776394-0057487-dswift6-trap-wissle.mp3,33,140
1000,subset/140-l-2837417-0136635-sad-flute-bells.mp3,33,140
1025,subset/140-l-0600309-0047723-jawshoeah-thor-synth-wobble-2-from-i-just-wanna-dub-you.mp3,33,140
1026,subset/140-l-0841698-0073062-byngsies-arp-square-baby-rising.mp3,33,140
1042,subset/140-l-0843620-0065212-ksilvatheboss-crunchy-bass-smooth-and-dirty.mp3,33,140
1047,subset/140-l-0775891-0067192-cfiredog-annihilation-heavy-growl.mp3,33,140
1049,subset/140-l-2876586-0153758-juice-wrld-guitar.mp3,33,140
1054,subset/140-l-0962892-0192339-travis-gunna-string-pad.mp3,33,140
1062,subset/140-l-0961032-0128736-dance-piano-chords-sidechain.mp3,33,140
1064,subset/140-l-3016204-0178603-love-or-not.mp3,33,140
1068,subset/140-l-0843620-0065215-ksilvatheboss-trap-pop-piano.mp3,33,140
1101,subset/140-l-0733692-0124538-davideborelli-land-kit-trap-flute-2.mp3,33,140
1117,subset/140-l-3041481-0194668-spirits.mp3,33,140
1123,subset/140-l-1024193-0171699-trap-brass.mp3,33,140
1126,subset/140-l-2980739-0186993-flet-flute.mp3,33,140
1153,subset/140-l-2856554-0183645-juice-wrld-space-pluck.mp3,33,140
1155,subset/140-l-0794457-0062854-deadstringer-bus-piano-2.mp3,33,140
1179,subset/140-l-3046433-0156326-kid-pad.mp3,33,140
1196,subset/140-l-0321618-0117599-dj4kat-arabic-xylophone-loop.mp3,33,140
1204,subset/140-l-0340535-0144546-piano-melody-progression-b1.mp3,33,140
1207,subset/140-l-0721248-0065867-dafatmandubstep-heavy-bass.mp3,33,140
1208,subset/140-l-0498905-0063889-optimistic-ghostkillers.mp3,33,140
1210,subset/140-l-3008776-0180148-space-trap-chords.mp3,33,140
1243,subset/140-l-2954754-0174258-keyscape-melody-light.mp3,33,140
1245,subset/140-l-2996256-0147362-tobiasha.mp3,33,140
1248,subset/140-l-2900535-0163851-travis-scott-vocal-loop.mp3,33,140
1263,subset/140-l-0916852-0070842-reed1415-reinstated-strings.mp3,33,140
1270,subset/140-l-0999901-0178347-sad-xxxtentacion-type-melody.mp3,33,140
1277,subset/140-l-0334474-0039587-waper-strings-v1.mp3,33,140
1307,subset/140-l-2954682-0168449-watery.mp3,33,140
1334,subset/140-l-0860807-0063577-chitex-bell-boy.mp3,33,140
1341,subset/140-l-0878398-0058137-keishh-loves-artillery.mp3,33,140
1350,subset/140-l-2958318-0159573-feel-good-vibe.mp3,33,140
1357,subset/140-l-3001681-0165886-sea-flute-loop-em.mp3,33,140
1364,subset/140-l-2980473-0190391-lil-tecca-x-playboi-carti-x-lil-mosey-type-loop-type.mp3,33,140
1385,subset/140-l-0857244-0072127-rojo95-crazy-trap.mp3,33,140
1394,subset/140-l-0962325-0164293-dark-atmospheric-pad-2.mp3,33,140
1399,subset/140-l-2809530-0134991-dylan-nav-said-my-loops-are-lit.mp3,33,140
1416,subset/140-l-2886897-0165048-overcast.mp3,33,140
1425,subset/140-l-0776394-0057486-dswift6-music-box-groove.mp3,33,140
1444,subset/140-l-0691889-0053264-flowcapn-crystal-horizon-stutter-pad-part-1.mp3,33,140
1451,subset/140-l-3018444-0151799-xtasy-and-beer.mp3,33,140
1452,subset/140-l-2808930-0148037-metro-21savage.mp3,33,140
1459,subset/140-l-1074165-0076987-zsb410-fun-metallic-bass.mp3,33,140
1467,subset/140-l-2967873-0183658-jd-in-my-foreign.mp3,33,140
1470,subset/140-l-0420981-0051273-zatch-trance-pad-2-edit.mp3,33,140
1474,subset/140-l-3005253-0171331-chill-guitar-melody.mp3,33,140
1496,subset/140-l-0689594-0069461-thethclovesme-put-that-in-your-pipe-and-smoke-it.mp3,33,140
1505,subset/140-l-1018967-0117228-atlasblue-future-bass-brass.mp3,33,140
1515,subset/140-l-2848636-0173827-ronny-j-type-loop-dark-trap.mp3,33,140
1523,subset/140-l-0243518-0066142-sterixx-desire-fx-fillin.mp3,33,140
1528,subset/140-l-0170665-0008590-oleolsen-guitar-loop-4.mp3,33,140
1549,subset/140-l-3090470-0177534-the-legend-of-zelda-type-melody.mp3,33,140
1554,subset/140-l-3014025-0193774-bouncy-synth.mp3,33,140
1564,subset/140-l-3009609-0154687-travis-scott-spacey-bell-melody.mp3,33,140
1568,subset/140-l-2900535-0163853-bllod-on-my-hands-xxxtentacion-vocal-loop.mp3,33,140
1569,subset/140-l-0719547-0155284-purple.mp3,33,140
1574,subset/140-l-2945815-0193815-part-1-deep-space-chords-by-310.mp3,33,140
1579,subset/140-l-0641036-0125671-6stringsofdoom-piano-thoughts-7-pt-1-piano.mp3,33,140
1602,subset/140-l-0825949-0072579-mistatungtwista-em-140-bass-loop.mp3,33,140
1607,subset/140-l-2815745-0170650-dark-21-savage-x-big-sean-type-bells.mp3,33,140
1636,subset/140-l-0218753-0077401-djcriz3y-dark-intro-2-criz.mp3,33,140
1641,subset/140-l-1031881-0069715-reflexaudiotech1-soft-lead.mp3,33,140
1653,subset/140-l-1079874-0152909-thxu2.mp3,33,140
1683,subset/140-l-2978863-0145821-undergrouround.mp3,33,140
1686,subset/140-l-0898081-0066741-followthelight-duck-duck-goose.mp3,33,140
1704,subset/140-l-0919754-0061045-necroshadow-some-dubstep-wobbles.mp3,33,140
1710,subset/140-l-0653077-0070567-pennywise-dub-reece-bass.mp3,33,140
1739,subset/140-l-0913071-0139786-squire-strat-atmospheric-fx-1.mp3,33,140
1751,subset/140-l-0813845-0093346-100percent102-dagger.mp3,33,140
1768,subset/140-l-3064512-0184162-space-harp.mp3,33,140
1780,subset/140-l-2910346-0181331-juice-wrld-x-lil-mosey-x-lil-tjay-loop.mp3,33,140
1781,subset/140-l-2911467-0160629-full-of-hope.mp3,33,140
1806,subset/140-l-1042524-0067153-demusv-wildfire-arp.mp3,33,140
1837,subset/140-l-2986523-0164665-blaze-up-some-indo-vocal-loop.mp3,33,140
1861,subset/140-l-0843620-0065224-ksilvatheboss-weird-synth-pad.mp3,33,140
1884,subset/140-l-2986369-0165739-dark-pluck-and-ney.mp3,33,140
1892,subset/140-l-2829424-0175352-sort-of-edm-plucks-dry-vers.mp3,33,140
1896,subset/140-l-0789156-0060440-jayjaybb-swindle-synth.mp3,33,140
1949,subset/140-l-2901976-0142198-sad-guitar-melody-140-bpm-b-minor.mp3,33,140
1961,subset/140-l-2886897-0161354-whistle-loop.mp3,33,140
1969,subset/140-l-1031271-0083779-therevoutionist-acoustic-electronic-layered-groove-half-time.mp3,33,140
1990,subset/140-l-2933768-0194879-lifeoftheo-ode-to-jarad-2-piano-loop.mp3,33,140
2001,subset/140-l-3012946-0152723-mellow-days.mp3,33,140
2011,subset/140-l-2833937-0174972-departure.mp3,33,140
2016,subset/140-l-2825675-0141780-another-loop.mp3,33,140
2020,subset/140-l-1046123-0069734-ky0sh1r0-getting-prepared.mp3,33,140
2025,subset/140-l-0571945-0134837-guava-sync.mp3,33,140
2029,subset/140-l-0505104-0051387-raptureofficialmusic-the-good-life.mp3,33,140
2052,subset/140-l-3092292-0174969-suicideboys-dark-melody-140bpm.mp3,33,140
2054,subset/140-l-0789156-0060477-jayjaybb-tripania.mp3,33,140
2057,subset/140-l-0505104-0052356-raptureofficialmusic-moment-of-madness-drop.mp3,33,140
2066,subset/140-l-2886261-0141384-rnb-piano.mp3,33,140
2071,subset/140-l-1053032-0126267-antontitov-loop-type-drake.mp3,33,140
2091,subset/140-l-2863573-0168293-juice-wrld-x-iann-dior-type-loop.mp3,33,140
2095,subset/140-l-2847642-0150418-sad-lil-uzi-vert-melody-with-keys.mp3,33,140
2098,subset/140-l-0672759-0194813-synth-step-140.mp3,33,140
2113,subset/140-l-2906073-0172477-scarlxrd-type-loop.mp3,33,140
2120,subset/140-l-3064512-0186694-wanka-flokka-type.mp3,33,140
2128,subset/140-l-1032912-0068327-dazanosa-dubstep-bass.mp3,33,140
2163,subset/140-l-2966206-0182490-asia-meetz-europe-140.mp3,33,140
2186,subset/140-l-0831304-0067949-dubtek-dubstep-bass-c.mp3,33,140
2201,subset/140-l-1058438-0107124-artificial42-sand-dune-shadows-pluck.mp3,33,140
2215,subset/140-l-2834791-0144888-travis-scott-type-loop.mp3,33,140
2218,subset/140-l-0916852-0065595-reed1415-angel-strings.mp3,33,140
2284,subset/140-l-0073162-0055514-hmnn-hmnn-slapit-dub-2.mp3,33,140
2320,subset/140-l-0480098-0056678-jamievega-stuck-on-flat-pizzicato-rolling-bass.mp3,33,140
2330,subset/140-l-2858797-0189560-bouncy-trap-piano-loop-bipolar.mp3,33,140
2332,subset/140-l-0689209-0077231-neezle-jumpy-loop.mp3,33,140
2335,subset/140-l-2900535-0163849-dont-forget-me-emo-vocal-loop.mp3,33,140
2343,subset/140-l-2856554-0184538-melodic-strings-n-lead.mp3,33,140
2373,subset/140-l-3091405-0163686-isolation.mp3,33,140
2387,subset/140-l-3041481-0161256-telepathic.mp3,33,140
2388,subset/140-l-2926605-0142480-good-club-progression.mp3,33,140
2410,subset/140-l-0843620-0065218-ksilvatheboss-trippy-pad.mp3,33,140
2423,subset/140-l-2848608-0179929-dark-guitar-melody.mp3,33,140
2434,subset/140-l-2874122-0138828-brass-loop.mp3,33,140
2454,subset/140-l-0759206-0063007-eos-rad-octavia.mp3,33,140
2490,subset/140-l-0739799-0062452-nickmarshall-melody-1.mp3,33,140
2491,subset/140-l-2996256-0148659-groove-piano.mp3,33,140
2527,subset/140-l-0689209-0087846-neezle-intro-arp.mp3,33,140
2542,subset/140-l-2980473-0171706-lil-tecca-x-playboi-carti-loop.mp3,33,140
2551,subset/140-l-3050314-0184137-nba-youngboy-x-quondo-rondo-loop-140-bpm.mp3,33,140
2561,subset/140-l-2974288-0194704-smooth-piano-melodie.mp3,33,140
2574,subset/140-l-0825949-0072583-mistatungtwista-140-fm-chord-loop.mp3,33,140
2585,subset/140-l-1024193-0143420-sign-wave.mp3,33,140
2599,subset/140-l-3056971-0164139-darkness-2-synth.mp3,33,140
2602,subset/140-l-2855065-0192774-dreaming-notforthequaint.mp3,33,140
2627,subset/140-l-2858781-0189505-happy-trap-piano.mp3,33,140
2629,subset/140-l-2914632-0141441-a-dark-dream.mp3,33,140
2636,subset/140-l-0691889-0053333-flowcapn-complextro-dub-loop.mp3,33,140
2647,subset/140-l-1018967-0117230-atlasblue-future-bass-chords-2.mp3,33,140
2652,subset/140-l-0224205-0112109-jdubz89-riddim-dubstep-synth-2.mp3,33,140
2656,subset/140-l-3092292-0178342-juice-wrld-x-nick-mira-type-loop-140bpm.mp3,33,140
2708,subset/140-l-0910683-0062602-ambushjosh-simple-piano-b.mp3,33,140
2709,subset/140-l-0843620-0065214-ksilvatheboss-blackmill-type-pad.mp3,33,140
2716,subset/140-l-2812239-0180641-playboi-carti-type-loop-swoop.mp3,33,140
2724,subset/140-l-2954754-0175885-keyscape-dark-piano-rope.mp3,33,140
2740,subset/140-l-1057371-0187670-another-day.mp3,33,140
2741,subset/140-l-0910683-0062600-ambushjosh-energized-riser.mp3,33,140
2743,subset/140-l-2973558-0194481-loop-4.mp3,33,140
2744,subset/140-l-3005253-0171201-lucid-keys.mp3,33,140
2761,subset/140-l-0159051-0190515-minor2go-synth-power-feelings-2.mp3,33,140
