,filename,n_beats,tempo
2795,subset/140-l-0141901-0051599-mchn-building-blocks-2.mp3,33,140
2845,subset/140-l-0159051-0190162-minor2go-minor2go-type-guitar-alynia.mp3,33,140
2849,subset/140-l-0159051-0190019-minor2go-minor2go-type-guitar-music-is-a-home.mp3,33,140
2850,subset/140-l-2921434-0189695-21-savage-type.mp3,33,140
2878,subset/140-l-1018967-0082969-atlasblue-his-footsteps-piano.mp3,33,140
2885,subset/140-l-3036151-0173773-flex-piano.mp3,33,140
2897,subset/140-l-0913071-0139788-squire-strat-atmospheric-fx-3.mp3,33,140
2902,subset/140-l-1018967-0082968-atlasblue-his-footsteps-string.mp3,33,140
2903,subset/140-l-1005538-0082011-l0new0lf-all-for-you-super-saw.mp3,33,140
2905,subset/140-l-2995012-0179706-jango-young-thug-type.mp3,33,140
2942,subset/140-l-2845380-0176477-internet-money-loop.mp3,33,140
2949,subset/140-l-2899262-0147632-reverse-half-timed-piano-140-bpm.mp3,33,140
2956,subset/140-l-2858797-0168412-nba-youngboy-x-juice-wrld-type-piano-loop-danger.mp3,33,140
2978,subset/140-l-0693226-0192304-reverse-pads.mp3,33,140
3076,subset/140-l-0733692-0124542-davideborelli-land-kit-complete.mp3,33,140
3079,subset/140-l-2974946-0184434-piano-travis-scott-type-darkness.mp3,33,140
3080,subset/140-l-2811812-0178121-mhhhhh.mp3,33,140
3083,subset/140-l-0789156-0060441-jayjaybb-swindle-synth-note-up.mp3,33,140
3086,subset/140-l-3011863-0175424-saxophone-w-flute.mp3,33,140
3135,subset/140-l-3092292-0174692-lil-pump-x-migos-x-tyga-loop-140-bpm.mp3,33,140
3145,subset/140-l-2874620-0142475-yamaha-grand-piano.mp3,33,140
3154,subset/140-l-2815137-0163970-riddle-lil-uzi-vert-trap-loop.mp3,33,140
3162,subset/140-l-0698182-0063521-trapkid-beautifull-orchestra.mp3,33,140
3164,subset/140-l-0626235-0079767-jan27h-bass-sound-001.mp3,33,140
3188,subset/140-l-3041481-0162821-bands.mp3,33,140
3206,subset/140-l-0739799-0062453-nickmarshall-melody-2.mp3,33,140
3212,subset/140-l-2900535-0163177-xxx-tentacion-type-vocal-loop-follow-me.mp3,33,140
3214,subset/140-l-2808586-0189214-80s-loop.mp3,33,140
3224,subset/140-l-0997272-0130878-bgm-inspiration.mp3,33,140
3243,subset/140-l-3058964-0169662-i-made-this-loop-on-an-inmate-jail-tablet.mp3,33,140
3261,subset/140-l-0768192-0062392-endreendre-fresh-dubstep-pad.mp3,33,140
3268,subset/140-l-2845380-0174727-this-is-wavy-yo.mp3,33,140
3285,subset/140-l-3054567-0194175-nick-mira-type-bells.mp3,33,140
3286,subset/140-l-0999901-0178348-sad-xxxtentacion-type-loop-2.mp3,33,140
3304,subset/140-l-3022366-0190272-scraped-piano-melody.mp3,33,140
3305,subset/140-l-0526890-0050878-st3rl1ng-022-dubstep-bass-140-bpm.mp3,33,140
3309,subset/140-l-2851679-0138474-gt-piano.mp3,33,140
3340,subset/140-l-0843620-0065211-ksilvatheboss-smooth-trap-choir.mp3,33,140
3342,subset/140-l-2965879-0174088-por-favor-narcos-guitar-type-melody.mp3,33,140
3346,subset/140-l-2910560-0165742-juice-wrld-type-guitar.mp3,33,140
3347,subset/140-l-0348349-0064278-harveybluntman-fat-lead-synth.mp3,33,140
3357,subset/140-l-2845325-0158762-piano-1-half.mp3,33,140
3360,subset/140-l-2959154-0147900-nice-vibe-piano-loop.mp3,33,140
3371,subset/140-l-2879189-0151737-harp-loop-angels-harp.mp3,33,140
3383,subset/140-l-2995012-0188259-kanpun-type-loop.mp3,33,140
3392,subset/140-l-0689594-0065014-thethclovesme-shut-your-mouth-bass-wobble.mp3,33,140
3396,subset/140-l-0919754-0061186-necroshadow-very-sick-bass-wobble-part-2.mp3,33,140
3400,subset/140-l-0916852-0078092-reed1415-kanye.mp3,33,140
3403,subset/140-l-0823832-0079749-kritex-david-crowe-wobbles.mp3,33,140
3426,subset/140-l-0831138-0083681-djgallala91-dalos-trap-synth.mp3,33,140
3453,subset/140-l-3014025-0161825-just-a-beautiful-bell.mp3,33,140
3466,subset/140-l-0505104-0051382-raptureofficialmusic-yoing-with-the-devil.mp3,33,140
3473,subset/140-l-2989321-0192726-piano-type-nick-mira.mp3,33,140
3475,subset/140-l-0895314-0061553-explicitcontent-xilent-4-trancestep.mp3,33,140
3477,subset/140-l-0082073-0157927-lets-try-some-trap-loopz-01.mp3,33,140
3494,subset/140-l-3005253-0171105-dark-shots-half-speed.mp3,33,140
3534,subset/140-l-2830713-0145683-sad-x-lil-peep-sample.mp3,33,140
3538,subset/140-l-0963953-0105724-peliman44-partiality-melodic-chords.mp3,33,140
3539,subset/140-l-0973843-0069032-zooka21-fear-me-bass.mp3,33,140
3557,subset/140-l-0296572-0088065-asterikz-8bit-trap-synth.mp3,33,140
3558,subset/140-l-3012946-0152916-good-bye-mr-tien.mp3,33,140
3566,subset/140-l-0693226-0143520-travis-scott-style-broken-old-piano.mp3,33,140
3576,subset/140-l-2858797-0171411-nba-youngboy-x-ysl-bouncy-piano-type-loop-firefly.mp3,33,140
3577,subset/140-l-2974428-0181852-again-remaps.mp3,33,140
3607,subset/140-l-2954682-0170044-synth-pluggy.mp3,33,140
3612,subset/140-l-0460559-0058076-qwerty12-slappin-da-wobble.mp3,33,140
3614,subset/140-l-1070135-0070862-theofficialvalve-first-dubstep-bass.mp3,33,140
3618,subset/140-l-0768192-0061555-endreendre-insane-dubstep-drop-2.mp3,33,140
3627,subset/140-l-0719514-0053745-robenich-rusko-style-part-2.mp3,33,140
3673,subset/140-l-2870319-0145943-chill-melody.mp3,33,140
3698,subset/140-l-0850517-0128878-uplift.mp3,33,140
3703,subset/140-l-0265632-0142704-apple-bottom-jeans.mp3,33,140
3715,subset/140-l-0698182-0063223-trapkid-anthem-orchestral.mp3,33,140
3729,subset/140-l-1060142-0101800-philemonster1-sexy-but-dirty-bell.mp3,33,140
3733,subset/140-l-2848608-0179380-deviating-keys-part-1.mp3,33,140
3735,subset/140-l-0641036-0129114-western.mp3,33,140
3741,subset/140-l-2809530-0156665-my-producer-tag-if-you-want-to-add-in-your-tracks.mp3,33,140
3755,subset/140-l-0383121-0162554-bass-crunch-silent-hill-bass.mp3,33,140
3775,subset/140-l-2849259-0183227-loop-pack-preview-sample-gesus-140-bpm-gm.mp3,33,140
3794,subset/140-l-2913017-0141672-extremely-sad-piano.mp3,33,140
3797,subset/140-l-0159051-0190319-minor2go-type-guitar-cosia.mp3,33,140
3835,subset/140-l-2900535-0163852-emo-vocal-loop-what-can-i-say.mp3,33,140
3836,subset/140-l-0861313-0153409-nav-x-the-weeknd-type-sample.mp3,33,140
3840,subset/140-l-2833192-0159055-bell-loop-140bpm.mp3,33,140
3872,subset/140-l-1031271-0070824-therevoutionist-acoustic-full-time-dubstep-groove.mp3,33,140
3881,subset/140-l-3015108-0189918-psichodelic-loop.mp3,33,140
3889,subset/140-l-3063344-0185160-crying-140-bpm-juice-wrld-lil-skies-bell-loop.mp3,33,140
3891,subset/140-l-2855200-0167090-dark-flute-x-bells.mp3,33,140
3892,subset/140-l-1058438-0107099-artificial42-rain-synth-sidechained.mp3,33,140
3916,subset/140-l-0831304-0067941-dubtek-dubstep-lead.mp3,33,140
3929,subset/140-l-0999901-0175215-murda.mp3,33,140
3931,subset/140-l-0311209-0028997-shurelytemper-pipe-loopr.mp3,33,140
3938,subset/140-l-2899262-0147631-electronic-chords-140-bpm.mp3,33,140
3946,subset/140-l-0789156-0060907-jayjaybb-growley-dave-fx.mp3,33,140
3964,subset/140-l-0321618-0117600-dj4kat-susurri-synth-loop.mp3,33,140
3968,subset/140-l-3103352-0166047-sick-marimba.mp3,33,140
3999,subset/140-l-0800997-0058488-theofficialchemist-trancy-dubstep-lead.mp3,33,140
4024,subset/140-l-0259745-0064894-ishimizu-chipped-lowfi-bass-synth.mp3,33,140
4038,subset/140-l-2830823-0172510-lil-peep-pad-loop.mp3,33,140
4041,subset/140-l-2900535-0162990-vocal-loop-u-cant-break-me-down.mp3,33,140
4045,subset/140-l-2808992-0176970-dark-vibes.mp3,33,140
4052,subset/140-l-0152307-0007881-nemou-robo-disco.mp3,33,140
4054,subset/140-l-2996256-0148658-long-rhode.mp3,33,140
4080,subset/140-l-0843620-0065182-ksilvatheboss-smooth-trap-hip-hop-dubstep-piano.mp3,33,140
4083,subset/140-l-3083729-0188170-sad-piano-style-1.mp3,33,140
4087,subset/140-l-2940741-0170762-chopped-keys.mp3,33,140
4096,subset/140-l-2870405-0148690-sad-piano-loop-idk.mp3,33,140
4120,subset/140-l-2907216-0175669-nf-x-ynb-cordae-type-melody-dm-140bpm.mp3,33,140
4126,subset/140-l-2893625-0147866-orka-dark-glitched-piano.mp3,33,140
4129,subset/140-l-2910346-0179193-juice-wrld-x-nick-mira-x-iann-dior-piano.mp3,33,140
4146,subset/140-l-2899262-0147629-effected-spaced-chords-140-bpm.mp3,33,140
4161,subset/140-l-0843620-0065213-ksilvatheboss-trap-piano.mp3,33,140
4162,subset/140-l-0585857-0063814-kingadz12-synth-super-space-adventure-time-140bpm.mp3,33,140
4185,subset/140-l-2984289-0152459-carousel-dream.mp3,33,140
4190,subset/140-l-2972616-0186419-sonar-ghostemane-x-bones-type-melody.mp3,33,140
4204,subset/140-l-2837417-0136624-beverly-hills-bells.mp3,33,140
4218,subset/140-l-0797099-0057680-theofficialfrostbite-vendetta-dubstep-bass-loop.mp3,33,140
4229,subset/140-l-1060142-0108440-philemonster1-festive-trap-mood.mp3,33,140
4233,subset/140-l-2874122-0139441-japanese-type-trap-loop.mp3,33,140
4256,subset/140-l-0658685-0055506-thesavage-140-tone-of-the-blue-moon.mp3,33,140
4288,subset/140-l-0551980-0187669-trap-melody-7.mp3,33,140
4293,subset/140-l-1036393-0069083-mararity-arpeggiated-synth.mp3,33,140
4303,subset/140-l-2829424-0175189-sort-of-edm-plucks.mp3,33,140
4322,subset/140-l-0719514-0053744-robenich-rusko-style-part-1.mp3,33,140
4358,subset/140-l-0905830-0059705-danfu-arpd-beeps.mp3,33,140
4363,subset/140-l-2880433-0161981-lofi-bell-chords.mp3,33,140
4369,subset/140-l-0860807-0118763-chitex-late-night.mp3,33,140
4384,subset/140-l-2858797-0193185-nba-youngboy-x-quando-rondo-type-piano-loop-worst.mp3,33,140
4414,subset/140-l-2887391-0150041-mandolin-loop-1.mp3,33,140
4418,subset/140-l-2856554-0185180-pluck-dry.mp3,33,140
4425,subset/140-l-0857244-0070942-rojo95-lights-remix-lead.mp3,33,140
4427,subset/140-l-2825633-0194080-nasty-lil-pump-lead.mp3,33,140
4448,subset/140-l-1074165-0076988-zsb410-fun-growl-bass.mp3,33,140
4453,subset/140-l-0944391-0079047-decessus-alaska-stabs-2.mp3,33,140
4490,subset/140-l-2901976-0141069-fire-piano-loop-b-minor-140-bpm.mp3,33,140
4498,subset/140-l-0214983-0034770-steinaa-death-of-sound-acoustic-part.mp3,33,140
4502,subset/140-l-2810878-0178384-genre-melody-decreased-2.mp3,33,140
4517,subset/140-l-1057371-0159691-quit-life.mp3,33,140
4524,subset/140-l-0689209-0081557-neezle-weird-trap-thing.mp3,33,140
4551,subset/140-l-2816015-0134663-dusty-microtonal-keys.mp3,33,140
4575,subset/140-l-0916852-0065594-reed1415-angel-pad.mp3,33,140
4579,subset/140-l-0914907-0127959-autotune-on-the-pad.mp3,33,140
4583,subset/140-l-0844357-0068761-flyingswine-getter-rekoil-wobble.mp3,33,140
4589,subset/140-l-0719514-0053752-robenich-rusko-style-part-3.mp3,33,140
4607,subset/140-l-0973843-0069030-zooka21-whaaa.mp3,33,140
4611,subset/140-l-3008776-0190943-og-arpeggio.mp3,33,140
4616,subset/140-l-0375728-0028697-cybertooth-chill-glitch.mp3,33,140
4618,subset/140-l-0760639-0069598-cheeseymofodude-dubstep-bass-loop.mp3,33,140
4626,subset/140-l-2994872-0162162-metro-boomin.mp3,33,140
4661,subset/140-l-3014025-0158740-juice-wrld-style.mp3,33,140
4665,subset/140-l-0997272-0145912-loops.mp3,33,140
4682,subset/140-l-2856554-0185179-pluck-with-effects.mp3,33,140
4687,subset/140-l-3030434-0182117-retribution-guitar-chords.mp3,33,140
4688,subset/140-l-2807831-0157416-metro-boomin-type-piano-melody.mp3,33,140
4704,subset/140-l-0643834-0056295-xray731-trap-muzik-arp.mp3,33,140
4705,subset/140-l-0641036-0125672-6stringsofdoom-piano-thoughts-7-pt-1-bells.mp3,33,140
4708,subset/140-l-2934516-0160186-hara-luu-bells.mp3,33,140
4710,subset/140-l-0100662-0003815-cheezeman32-trance-synth-03.mp3,33,140
4712,subset/140-l-0342904-0056417-breo-crazy-space-fx.mp3,33,140
4715,subset/140-l-0460559-0058079-qwerty12-foreign-synth.mp3,33,140
4717,subset/140-l-0826800-0168226-flute-loop-2-with-halftime.mp3,33,140
4719,subset/140-l-2886261-0140838-dubing.mp3,33,140
4747,subset/140-l-0480098-0056680-jamievega-stuck-on-flat-jazz-keyboard-stabs.mp3,33,140
4759,subset/140-l-1024367-0086075-cg5music-breakn-a-sweat-skrillex-remake.mp3,33,140
4775,subset/140-l-2984289-0150872-uk-grime-melody-two.mp3,33,140
4784,subset/140-l-0963953-0105725-peliman44-partiality-melodic-chords-cleaner.mp3,33,140
4790,subset/140-l-0739799-0061823-nickmarshall-if-like-your-bass-heavy.mp3,33,140
4806,subset/140-l-2927527-0151379-lil-pump-x-smokepurpp-x-logic-type.mp3,33,140
4819,subset/140-l-2972616-0194117-nick-mira-x-sidepce-piano.mp3,33,140
4836,subset/140-l-3015730-0151104-lil-yachty-type-bells-happy-every-day.mp3,33,140
4841,subset/140-l-2835942-0173512-chill-trap-melody-loop.mp3,33,140
4842,subset/140-l-0962892-0141291-spooky-trap-piano.mp3,33,140
4855,subset/140-l-0585857-0063699-kingadz12-bass-v3-yup-140bpm.mp3,33,140
4862,subset/140-l-0962892-0140415-trap-bell-loop.mp3,33,140
4886,subset/140-l-2924394-0166846-afterlife-organ-part1.mp3,33,140
4941,subset/140-l-1074165-0079043-zsb410-dubstep-drop-18-must-die-part-2.mp3,33,140
4955,subset/140-l-3088706-0155105-dark-lil-uzi-type-melody-produced-by-ele.mp3,33,140
4964,subset/140-l-3015730-0162048-metro-x-drake-trap-bells-bad-advice.mp3,33,140
4965,subset/140-l-0722037-0067099-simon224-explosion-crash-convolved.mp3,33,140
4970,subset/140-l-0905830-0059704-danfu-spacey-beeps.mp3,33,140
4978,subset/140-l-2974946-0184437-synth-bass-travis-scott-type-darkness.mp3,33,140
4981,subset/140-l-3068024-0159822-elk-lil-skies-or-juice-wrld-melodic-loop.mp3,33,140
4997,subset/140-l-2811812-0178120-mwaka-140.mp3,33,140
4999,subset/140-l-2931100-0186775-dark-trap-loop-reversed.mp3,33,140
5012,subset/140-l-1018967-0117231-atlasblue-future-bass-chords.mp3,33,140
5032,subset/140-l-3008776-0186554-space-trap-chords-v2.mp3,33,140
5036,subset/140-l-1036393-0069605-mararity-bassnectar-ish-loop.mp3,33,140
5040,subset/140-l-0843620-0065183-ksilvatheboss-hip-hop-dubstep-trap-harp.mp3,33,140
5054,subset/140-l-0759206-0065091-eos-ponystep-vip-full.mp3,33,140
5058,subset/140-l-2826990-0181175-roddy-ricch-idk.mp3,33,140
5078,subset/140-l-2950905-0192302-bells-of-life.mp3,33,140
5081,subset/140-l-0689209-0078523-neezle-must-zomdie.mp3,33,140
5085,subset/140-l-3015108-0174029-sad-trumpet.mp3,33,140
5101,subset/140-l-3045267-0170079-vibey-and-atmospheric-juice-wrld-x-lil-mosey-type-loop.mp3,33,140
5105,subset/140-l-2849259-0183884-guitar-loop-140-bpm-sample-pack-preview-part-2.mp3,33,140
5120,subset/140-l-1058438-0107175-artificial42-memories-arp-piano.mp3,33,140
5141,subset/140-l-1058438-0113204-artificial42-inspiration-synth.mp3,33,140
5146,subset/140-l-2858797-0173950-quando-rondo-type-piano-youngin.mp3,33,140
5150,subset/140-l-1044386-0081035-timmydarkside-killa-synth.mp3,33,140
5171,subset/140-l-0775891-0068405-cfiredog-annihilation-synth-chords.mp3,33,140
5178,subset/140-l-2995287-0179934-happy-type-melody.mp3,33,140
5209,subset/140-l-2953593-0155000-happy-hate.mp3,33,140
5214,subset/140-l-0853322-0082974-defx-brass-chords-lead.mp3,33,140
5217,subset/140-l-0853544-0079439-rickmassacre-synth-arp-3.mp3,33,140
5234,subset/140-l-0571945-0134836-guava-organ.mp3,33,140
5252,subset/140-l-1058438-0107177-artificial42-memories-pluck.mp3,33,140
5253,subset/140-l-2899262-0147628-dark-trap-intro-140-bpm.mp3,33,140
5277,subset/140-l-0218753-0077455-djcriz3y-i-am-a-stringer-criz.mp3,33,140
5284,subset/140-l-1024193-0171701-trap-creepy-piano.mp3,33,140
5304,subset/140-l-2849259-0182870-ghostish-piano-with-guitar-pluck-140-bpm.mp3,33,140
5306,subset/140-l-2813965-0164281-dead-inside-synth-loop.mp3,33,140
5309,subset/140-l-2885381-0150307-sounds-like-dark-trap.mp3,33,140
5344,subset/140-l-2858797-0175194-nba-youngboy-type-piano-fleur.mp3,33,140
5365,subset/140-l-1058438-0094980-domenicswagman-a-less-broken-heart-outro.mp3,33,140
5374,subset/140-l-2900535-0163000-money-in-my-pocket-vocal-loop.mp3,33,140
5375,subset/140-l-3061598-0179294-simple-glassian.mp3,33,140
5386,subset/140-l-3005253-0171104-dark-shots.mp3,33,140
5390,subset/140-l-0817298-0094032-enzotic-scifi-drone-fx.mp3,33,140
5400,subset/140-l-0831304-0067947-dubtek-dubstep-bass-b.mp3,33,140
5403,subset/140-l-2954505-0193821-sad-lil-peep-guitar.mp3,33,140
5408,subset/140-l-0361320-0038852-impulsion-beautiful-orchestral-piano-loop.mp3,33,140
5411,subset/140-l-1031881-0069717-reflexaudiotech1-full-melody.mp3,33,140
5416,subset/140-l-2921269-0194217-wavy-old-organ-1.mp3,33,140
5423,subset/140-l-0345547-0055403-cufool-air-synth.mp3,33,140
5432,subset/140-l-3048180-0173608-trap-loop-drop-thing.mp3,33,140
5466,subset/140-l-2956841-0169232-trap-harp-melody.mp3,33,140
