,filename,n_beats,tempo
5488,subset/140-l-3037338-0150749-amsterdam2bc.mp3,33,140
5519,subset/140-l-3005253-0171202-lucid-pad.mp3,33,140
5532,subset/140-l-2905129-0151320-lil-skies-x-lil-mosey-x-playboi-carti-type-loop.mp3,33,140
5534,subset/140-l-0963953-0105723-peliman44-partiality-melodic-lead.mp3,33,140
5560,subset/140-l-1024193-0143421-sign-bells.mp3,33,140
5561,subset/140-l-3005686-0191563-i-think-about-you.mp3,33,140
5564,subset/140-l-0081820-0021061-djsebastyan-lost-in-space.mp3,33,140
5565,subset/140-l-2978218-0164742-juice-wrld-x-polo-g-piano.mp3,33,140
5567,subset/140-l-0310298-0144298-delta-flurry.mp3,33,140
5591,subset/140-l-2881565-0184824-broken-glass-piano.mp3,33,140
5593,subset/140-l-2945815-0193816-part-2-deep-space-melody-by-310.mp3,33,140
5594,subset/140-l-0826800-0168225-flute-loop-1-no-halftime.mp3,33,140
5612,subset/140-l-2931921-0176924-oz-would-be-proud.mp3,33,140
5633,subset/140-l-0865296-0082613-theillgorilla-jphelpz-darkstep-bass.mp3,33,140
5652,subset/140-l-0340535-0144544-piano-chord-progression-for-edm-or-dubstep.mp3,33,140
5661,subset/140-l-0480098-0056679-jamievega-stuck-on-flat-dark-ambient-chords.mp3,33,140
5677,subset/140-l-3018444-0154017-cloud9.mp3,33,140
5684,subset/140-l-0707345-0104235-m1ntz413-excision-wub.mp3,33,140
5693,subset/140-l-2871950-0143703-electronic-plucking.mp3,33,140
5709,subset/140-l-0796811-0104023-zacwilkins-johto-8-bit-synth.mp3,33,140
5731,subset/140-l-2989321-0192911-happy-keys-lil-tecca.mp3,33,140
5751,subset/140-l-3092292-0181080-piano-half-time-140-bpm.mp3,33,140
5766,subset/140-l-2996256-0147363-dream-weaver.mp3,33,140
5774,subset/140-l-0466263-0100555-draon84-d-a-d-f-e-f-140bpm.mp3,33,140
5782,subset/140-l-0919754-0061184-necroshadow-very-sick-bass-wobble-part-1.mp3,33,140
5803,subset/140-l-0857244-0070939-rojo95-lights-remix-vocal-1.mp3,33,140
5806,subset/140-l-3005253-0171196-21-savage-melody-piano.mp3,33,140
5810,subset/140-l-2856554-0184045-lil-zay-osama-type-ish.mp3,33,140
5816,subset/140-l-3092292-0180533-trippythakid-type-loop-140bpm.mp3,33,140
5822,subset/140-l-2933768-0195015-lifeoftheo-this-is-kinda-tough-orchestra-loop.mp3,33,140
5839,subset/140-l-2995287-0179932-dark-melodic-trap.mp3,33,140
5862,subset/140-l-0823832-0076760-kritex-celldweller-type-of-drop.mp3,33,140
5863,subset/140-l-2808992-0177102-dark-metro-pad.mp3,33,140
5864,subset/140-l-2918705-0147917-big-chunkster.mp3,33,140
5870,subset/140-l-2836858-0170860-ghostemane-type-melody.mp3,33,140
5891,subset/140-l-2834277-0168577-6lack-x-phora-type-sample-140bpm.mp3,33,140
5895,subset/140-l-2896020-0165440-gunna-x-roddy-ricch-guitar-melody.mp3,33,140
5910,subset/140-l-2974946-0184435-lead-1-travis-scott-type-darkness.mp3,33,140
5912,subset/140-l-2943574-0186973-stuck-in-a-loop.mp3,33,140
5935,subset/140-l-3005025-0186553-lost-in-movies-polo-g-type.mp3,33,140
5938,subset/140-l-2889790-0168048-call-loop.mp3,33,140
5945,subset/140-l-0658685-0055436-thesavage-g140-firefacebass.mp3,33,140
5963,subset/140-l-2833192-0180249-creepy-vibes-guitar.mp3,33,140
5967,subset/140-l-3092292-0175363-night-lovell-bell-loop-140-bpm.mp3,33,140
5975,subset/140-l-0841698-0098547-byngsies-chillout-dubstep-background-airy-hits.mp3,33,140
5994,subset/140-l-0259745-0064892-ishimizu-chipped-lowfi-lead-synth.mp3,33,140
6006,subset/140-l-3092292-0174862-suicideboys-x-night-lovell-x-ghostemane-140-bpm.mp3,33,140
6011,subset/140-l-0658685-0055432-thesavage-c140-wurmbass.mp3,33,140
6016,subset/140-l-0920952-0134130-bass-never-turn-back-akaleboss.mp3,33,140
6028,subset/140-l-2972616-0193746-h-a-z-e.mp3,33,140
6037,subset/140-l-0911223-0185931-bleach-keys-140-am.mp3,33,140
6055,subset/140-l-2848636-0174800-comethazine-x-smokepurpp-hard-asf.mp3,33,140
6058,subset/140-l-2837417-0136625-miami-bells.mp3,33,140
6076,subset/140-l-0526898-0143742-coast.mp3,33,140
6082,subset/140-l-0777858-0066517-andrwthelyon-speed.mp3,33,140
6084,subset/140-l-0691889-0053265-flowcapn-crystal-horizon-stutter-pad-part-2.mp3,33,140
6091,subset/140-l-2839567-0176191-yella-beezy-type-melody.mp3,33,140
6127,subset/140-l-0219480-0182366-140-hip-hop-pad-bts-pack.mp3,33,140
6128,subset/140-l-0794457-0062853-deadstringer-bus-piano-1.mp3,33,140
6150,subset/140-l-0100662-0003813-cheezeman32-trance-synth-01.mp3,33,140
6159,subset/140-l-0913071-0139787-squire-strat-atmospheric-fx-2.mp3,33,140
6161,subset/140-l-0478115-0052314-kingballatore-house-loop-001.mp3,33,140
6174,subset/140-l-3063344-0184129-soaring-140.mp3,33,140
6179,subset/140-l-2843100-0162054-lil-uzi-x-juice-wrld-remember.mp3,33,140
6184,subset/140-l-2876320-0173397-heres-comethazine-melody-ok.mp3,33,140
6186,subset/140-l-2833937-0172834-lost-souls.mp3,33,140
6193,subset/140-l-2810961-0137943-some-synth.mp3,33,140
6230,subset/140-l-0689209-0080014-neezle-getting-dark-up-in-this-mother.mp3,33,140
6231,subset/140-l-2972616-0194484-nick-mira-x-iann-dior-x-poorstacy-keys.mp3,33,140
6247,subset/140-l-0916852-0070839-reed1415-reinstated-pluck.mp3,33,140
6277,subset/140-l-0145783-0127017-arcanethegreat-asian-voice-chop-140-bpm.mp3,33,140
6285,subset/140-l-0916852-0067519-reed1415-filth-and-bass.mp3,33,140
6286,subset/140-l-1031271-0083778-therevoutionist-acoustic-electronic-layered-groove.mp3,33,140
6297,subset/140-l-0733692-0124537-davideborelli-land-kit-trap-flute-1.mp3,33,140
6298,subset/140-l-0159051-0190516-minor2go-synth-power-feelings-3.mp3,33,140
6315,subset/140-l-2851836-0165280-the-pray.mp3,33,140
6320,subset/140-l-0498905-0057424-optimistic-bieber-death-news-2.mp3,33,140
6330,subset/140-l-0526898-0096732-aktivepro-some-commas.mp3,33,140
6351,subset/140-l-1058438-0107172-artificial42-memories-arp-synth.mp3,33,140
6352,subset/140-l-3005253-0171199-21-savage-pluck.mp3,33,140
6356,subset/140-l-0789156-0060855-jayjaybb-growley-dave-bass.mp3,33,140
6365,subset/140-l-2837229-0171801-oriental-melody.mp3,33,140
6371,subset/140-l-0933074-0079694-mike0112-first-drop-try.mp3,33,140
6380,subset/140-l-0775891-0067191-cfiredog-epic-intro-synth.mp3,33,140
6418,subset/140-l-2808586-0189825-what-the-keys.mp3,33,140
6423,subset/140-l-2946117-0146376-devil-inside-piano.mp3,33,140
6426,subset/140-l-2980739-0179905-flet-flet.mp3,33,140
6451,subset/140-l-2947202-0144435-guitar-ambient-trap-loop.mp3,33,140
6455,subset/140-l-0342904-0056432-breo-dirty-vocal-dubstep-bass.mp3,33,140
6469,subset/140-l-2828211-0191761-sad-guitar.mp3,33,140
6480,subset/140-l-2848608-0179381-deviating-keys-part-2.mp3,33,140
6483,subset/140-l-2952073-0179597-ocean-view.mp3,33,140
6491,subset/140-l-0540528-0087825-blakafer-trap-drop.mp3,33,140
6496,subset/140-l-3102386-0184215-bones-type-leads.mp3,33,140
6500,subset/140-l-0825949-0072607-mistatungtwista-gm-bass-loop.mp3,33,140
6501,subset/140-l-0913071-0139790-synth-lead-1-squire-strat-song.mp3,33,140
6527,subset/140-l-2940515-0155922-crying.mp3,33,140
6533,subset/140-l-2834791-0145044-lil-uzi-vert-type-loop-2.mp3,33,140
6571,subset/140-l-0505104-0051864-raptureofficialmusic-moment-of-madness-synth.mp3,33,140
6594,subset/140-l-0796811-0103935-zacwilkins-trap-cut-vox-1.mp3,33,140
6628,subset/140-l-0082073-0157850-lets-try-some-trap-loopz-02.mp3,33,140
6647,subset/140-l-2874620-0152310-lord-apex-type-piano-part-2.mp3,33,140
6652,subset/140-l-2901976-0142779-soulful-piano-melody-140-bpm-c-major.mp3,33,140
6673,subset/140-l-1058438-0113206-artificial42-inspiration-vox-synth.mp3,33,140
6676,subset/140-l-2974946-0184436-lead-2-travis-scott-type-darkness.mp3,33,140
6714,subset/140-l-0788612-0074687-inklewinkle2-melodic-dubstep-break-key-of-f.mp3,33,140
6731,subset/140-l-3061598-0178832-asia-lul.mp3,33,140
6739,subset/140-l-1094884-0147668-plucked-bass-loop.mp3,33,140
6755,subset/140-l-3003948-0175765-soft-relaxing-keys.mp3,33,140
6776,subset/140-l-2828211-0192090-heartbroken-guitar.mp3,33,140
6784,subset/140-l-0940839-0062450-boogieman0307-bring-it.mp3,33,140
6826,subset/140-l-0585857-0063816-kingadz12-bass-super-space-adventure-time-140bpm.mp3,33,140
6865,subset/140-l-0777858-0066518-andrwthelyon-speed-piano.mp3,33,140
6877,subset/140-l-0823832-0074766-kritex-the-future-basslines.mp3,33,140
6894,subset/140-l-1031881-0069716-reflexaudiotech1-plucks.mp3,33,140
6897,subset/140-l-1048767-0158621-140-foley-stuff.mp3,33,140
6915,subset/140-l-2809530-0134800-dylan-11am.mp3,33,140
6916,subset/140-l-0170665-0008589-oleolsen-guitar-loop-3.mp3,33,140
6920,subset/140-l-0749872-0088811-alexisescalona-epic-melodic-dubstep-drop.mp3,33,140
6945,subset/140-l-0962325-0164292-dark-atmospheric-pad.mp3,33,140
6951,subset/140-l-1044386-0081730-timmydarkside-cyclone-piano.mp3,33,140
6964,subset/140-l-3080661-0168691-money-flute.mp3,33,140
6970,subset/140-l-2837417-0137329-u-gonna-like-that-loop.mp3,33,140
6975,subset/140-l-0480098-0056683-jamievega-stuck-on-flat-wobble.mp3,33,140
6991,subset/140-l-3050639-0172709-love-bells.mp3,33,140
6998,subset/140-l-0813565-0068933-snipsukz-danjer-140bpm.mp3,33,140
7020,subset/140-l-0498905-0069580-optimistic-bad-noize.mp3,33,140
7022,subset/140-l-3063344-0186697-teardrops-140-a-lil-skies-lil-xan-juice-wrld-type-loop.mp3,33,140
7023,subset/140-l-0609523-0161328-nv-leave-a-message-fx-140.mp3,33,140
7036,subset/140-l-0219480-0179282-whislle-flex.mp3,33,140
7062,subset/140-l-0882657-0075009-projectsynapsys-banger-squeal-pop.mp3,33,140
7073,subset/140-l-3085668-0160216-piano-x-bell.mp3,33,140
7083,subset/140-l-0911223-0185825-cordial-keys-140-am.mp3,33,140
7125,subset/140-l-2989317-0168302-hardboiled.mp3,33,140
7147,subset/140-l-2874620-0152308-lord-apex-type-piano-part-1.mp3,33,140
7151,subset/140-l-0988492-0089108-kalokidd-groovy-bassline.mp3,33,140
7175,subset/140-l-2973394-0166377-tory-lanez-shootrs-type-loop.mp3,33,140
7200,subset/140-l-0916852-0065597-reed1415-angel-voice-synth.mp3,33,140
7210,subset/140-l-2972616-0193744-w-a-v-e-s.mp3,33,140
7234,subset/140-l-1046123-0069792-ky0sh1r0-fatal-impact.mp3,33,140
7237,subset/140-l-0857244-0070941-rojo95-lights-remix-wobble.mp3,33,140
7271,subset/140-l-0526890-0050879-st3rl1ng-023-dubstep-synth-140-bpm.mp3,33,140
7279,subset/140-l-0488082-0045801-cetche-maniacal-dubsteppers-140-bpm.mp3,33,140
7289,subset/140-l-1014075-0067225-striddy2-nice-electronic-bass-line.mp3,33,140
7291,subset/140-l-2974428-0182965-fly-remasp.mp3,33,140
7310,subset/140-l-0739799-0061822-nickmarshall-old-getter-style-bass-drop.mp3,33,140
7330,subset/140-l-3025925-0194321-zaytoven-cashmoneyap-type-keys-simple.mp3,33,140
7332,subset/140-l-3038497-0155120-juice-wrld-show-me-love-with-counter-melody.mp3,33,140
7344,subset/140-l-3002726-0152697-70s-porn-music-trance-arp.mp3,33,140
7348,subset/140-l-0793724-0082212-ultracryptik-contemplex-like-wobbles-w-sidechain.mp3,33,140
7372,subset/140-l-2874014-0179370-juice-wrld-type-piano-melody.mp3,33,140
7373,subset/140-l-2966623-0194335-gunna-x-lil-keed-type-guitar-first-loop-prodts.mp3,33,140
7391,subset/140-l-0633575-0064433-lodderup-bumble-bee-strings.mp3,33,140
7394,subset/140-l-0916852-0070838-reed1415-reinstated-piano.mp3,33,140
7418,subset/140-l-0843620-0065223-ksilvatheboss-inspiring-flute.mp3,33,140
7431,subset/140-l-0505104-0052026-raptureofficialmusic-genocide-bass-flux-pavilion-style.mp3,33,140
7437,subset/140-l-0793724-0082211-ultracryptik-contemplex-like-wobbles-no-sc.mp3,33,140
7442,subset/140-l-0000007-0000188-mcthrustmaster-mctm-short-snappy-bass.mp3,33,140
7447,subset/140-l-2856554-0184537-melodic-synths.mp3,33,140
7457,subset/140-l-2809530-0156646-l-i-p-s.mp3,33,140
7461,subset/140-l-2910346-0183074-playboi-carti-x-juice-wrld-x-iann-dior-loop.mp3,33,140
7471,subset/140-l-2847642-0150414-sad-lil-uzi-vert-melody-without-keys.mp3,33,140
7473,subset/140-l-2805851-0179652-flutey-chop.mp3,33,140
7535,subset/140-l-0689209-0077281-neezle-squeaky-trap-lead.mp3,33,140
7538,subset/140-l-0218753-0077270-djcriz3y-dark-intro-criz.mp3,33,140
7547,subset/140-l-1055973-0162618-emotional-piano.mp3,33,140
7553,subset/140-l-0840075-0077659-mariosh-trap-bangers.mp3,33,140
7560,subset/140-l-2896020-0158143-sad-piano-melody-nba-young-boy-broken.mp3,33,140
7567,subset/140-l-2943574-0185605-cruising-through-space.mp3,33,140
7589,subset/140-l-2856554-0183643-juice-wrld-flute.mp3,33,140
7604,subset/140-l-2856554-0183646-juice-wrld-strings.mp3,33,140
7611,subset/140-l-0173158-0154547-cmk-hard-piano-140bpm.mp3,33,140
7622,subset/140-l-2826893-0149174-dream-race-loop.mp3,33,140
7631,subset/140-l-3014025-0158954-kontakt-flute.mp3,33,140
7637,subset/140-l-0916852-0070836-reed1415-reinstated-bleep.mp3,33,140
7679,subset/140-l-0100662-0003814-cheezeman32-trance-synth-02.mp3,33,140
7690,subset/140-l-2921269-0193079-metallic-synth-pad-chords-1.mp3,33,140
7701,subset/140-l-2980739-0179678-weeknd-melancholy.mp3,33,140
7736,subset/140-l-2987857-0177499-xxxtentacion-remember-chords.mp3,33,140
7739,subset/140-l-0843620-0065222-ksilvatheboss-trippy-synth-pad.mp3,33,140
7793,subset/140-l-3083729-0188171-sad-piano-style-2.mp3,33,140
7810,subset/140-l-0716544-0123650-grumple-liljizzstain-loop-v1.mp3,33,140
7819,subset/140-l-0823832-0078507-kritex-celldweller-type-of-drop-2.mp3,33,140
7825,subset/140-l-0767388-0056715-krextor-back-again-synth-loop.mp3,33,140
7831,subset/140-l-2910346-0187788-playboi-carti-x-juice-wrld-x-pierre-bourne.mp3,33,140
7837,subset/140-l-2872083-0170027-sad-as-fck.mp3,33,140
7839,subset/140-l-2905129-0145675-dark-juicewrld-type-melody.mp3,33,140
7864,subset/140-l-0689209-0083666-neezle-metallic-groove.mp3,33,140
7890,subset/140-l-1005538-0082723-l0new0lf-typical-dubstep-drop.mp3,33,140
7901,subset/140-l-2957126-0193731-lil-uzi-vert-type-loop-140-bpm.mp3,33,140
7910,subset/140-l-0823832-0091598-kritex-zomboy-type-of-drop-2.mp3,33,140
7915,subset/140-l-2874620-0140478-celtic-harp.mp3,33,140
7917,subset/140-l-1038105-0092087-mvtmac-ladder.mp3,33,140
7918,subset/140-l-1018967-0117227-atlasblue-future-bass-background-vocals.mp3,33,140
7932,subset/140-l-2923876-0150318-trap-hip-hop-melody.mp3,33,140
7933,subset/140-l-2837229-0165423-chu-type-melody-2.mp3,33,140
7938,subset/140-l-2817095-0194423-high-school-love-story.mp3,33,140
7940,subset/140-l-0869688-0063309-electrohappens-simple-dubstep-synth.mp3,33,140
7942,subset/140-l-3030434-0181996-retribution-guitar.mp3,33,140
7954,subset/140-l-0963953-0068861-peliman44-creepy-pad.mp3,33,140
7957,subset/140-l-2856554-0184536-melodic-plucks.mp3,33,140
7971,subset/140-l-2851836-0177072-sever.mp3,33,140
7974,subset/140-l-3005253-0171204-lucid-violin.mp3,33,140
7978,subset/140-l-2954754-0175708-keyscape-rhodes-polo-g-x-lil-tjay-not-alive.mp3,33,140
7989,subset/140-l-2815745-0165416-eden-type-ambient-pad.mp3,33,140
7991,subset/140-l-2858797-0173840-soft-piano-loop-neo.mp3,33,140
7995,subset/140-l-2943574-0185606-cruising-through-space-version-2.mp3,33,140
8014,subset/140-l-1031271-0070825-therevoutionist-acoustic-half-time-dubstep-groove.mp3,33,140
8025,subset/140-l-3056971-0164138-darkness-1-pad.mp3,33,140
8046,subset/140-l-2934709-0192969-lo-fi-vibes-feelings.mp3,33,140
8049,subset/140-l-0134239-0076757-devodale-dfcg-140bpm-dance-arp.mp3,33,140
8056,subset/140-l-2549426-0182729-spacey-loop.mp3,33,140
8059,subset/140-l-0733692-0124539-davideborelli-land-kit-trap-bells.mp3,33,140
8062,subset/140-l-3005253-0171197-21-savage-pad.mp3,33,140
8071,subset/140-l-2928860-0173201-showoff.mp3,33,140
8081,subset/140-l-2837229-0164253-travis-scott-piano.mp3,33,140
8099,subset/140-l-2874122-0146096-trap-sitar-loop-3.mp3,33,140
8105,subset/140-l-2952073-0193623-leather-face.mp3,33,140
8107,subset/140-l-2968451-0189643-old-school-real-trap-strings.mp3,33,140
8108,subset/140-l-3005253-0171195-21-savage-type-melody-intro-2.mp3,33,140
8109,subset/140-l-0925296-0088382-maxxplaya100-nes-atmosphere.mp3,33,140
8111,subset/140-l-0789156-0060859-jayjaybb-growley-dave-synth.mp3,33,140
8139,subset/140-l-0107450-0167536-victorious.mp3,33,140
8142,subset/140-l-1058438-0107126-artificial42-sand-dune-shadows-vox-synth.mp3,33,140
8153,subset/140-l-2847139-0155957-day-dream-lofi-piano-synth.mp3,33,140
8172,subset/140-l-2980473-0170531-fire-spacey-melody-playboi-carti-rich-the-kid-type-loop.mp3,33,140
8173,subset/140-l-0585857-0063697-kingadz12-bass-v1-yup-140bpm.mp3,33,140
